OPERADORA_PAIS,Date,Population
AR,2018-01,44413596
AR,2018-02,44413596
AR,2018-03,44413596
AR,2018-04,44413596
AR,2018-05,44413596
AR,2018-06,44413596
AR,2018-07,44413596
AR,2018-08,44413596
AR,2018-09,44413596
AR,2018-10,44413596
AR,2018-11,44413596
AR,2018-12,44413596
AR,2019-01,44745520
AR,2019-02,44745520
AR,2019-03,44745520
AR,2019-04,44745520
AR,2019-05,44745520
AR,2019-06,44745520
AR,2019-07,44745520
AR,2019-08,44745520
AR,2019-09,44745520
AR,2019-10,44745520
AR,2019-11,44745520
AR,2019-12,44745520
AR,2020-01,45036032
AR,2020-02,45036032
AR,2020-03,45036032
AR,2020-04,45036032
AR,2020-05,45036032
AR,2020-06,45036032
AR,2020-07,45036032
AR,2020-08,45036032
AR,2020-09,45036032
AR,2020-10,45036032
AR,2020-11,45036032
AR,2020-12,45036032
AR,2021-01,45276780
AR,2021-02,45276780
AR,2021-03,45276780
AR,2021-04,45276780
AR,2021-05,45276780
AR,2021-06,45276780
AR,2021-07,45276780
AR,2021-08,45276780
AR,2021-09,45276780
AR,2021-10,45276780
AR,2021-11,45276780
AR,2021-12,45276780
AR,2022-01,45510318
AR,2022-02,45510318
AR,2022-03,45510318
AR,2022-04,45510318
AR,2022-05,45510318
AR,2022-06,45510318
AR,2022-07,45510318
AR,2022-08,45510318
AR,2022-09,45510318
AR,2022-10,45510318
AR,2022-11,45510318
AR,2022-12,45510318
AR,2023-01,45773884
AR,2023-02,45773884
AR,2023-03,45773884
AR,2023-04,45773884
AR,2023-05,45773884
AR,2023-06,45773884
AR,2023-07,45773884
AR,2023-08,45773884
AR,2023-09,45773884
AR,2023-10,45773884
AR,2023-11,45773884
AR,2023-12,45773884
BR,2018-01,210166593
BR,2018-02,210166593
BR,2018-03,210166593
BR,2018-04,210166593
BR,2018-05,210166593
BR,2018-06,210166593
BR,2018-07,210166593
BR,2018-08,210166593
BR,2018-09,210166593
BR,2018-10,210166593
BR,2018-11,210166593
BR,2018-12,210166593
BR,2019-01,211782878
BR,2019-02,211782878
BR,2019-03,211782878
BR,2019-04,211782878
BR,2019-05,211782878
BR,2019-06,211782878
BR,2019-07,211782878
BR,2019-08,211782878
BR,2019-09,211782878
BR,2019-10,211782878
BR,2019-11,211782878
BR,2019-12,211782878
BR,2020-01,213196304
BR,2020-02,213196304
BR,2020-03,213196304
BR,2020-04,213196304
BR,2020-05,213196304
BR,2020-06,213196304
BR,2020-07,213196304
BR,2020-08,213196304
BR,2020-09,213196304
BR,2020-10,213196304
BR,2020-11,213196304
BR,2020-12,213196304
BR,2021-01,214326223
BR,2021-02,214326223
BR,2021-03,214326223
BR,2021-04,214326223
BR,2021-05,214326223
BR,2021-06,214326223
BR,2021-07,214326223
BR,2021-08,214326223
BR,2021-09,214326223
BR,2021-10,214326223
BR,2021-11,214326223
BR,2021-12,214326223
BR,2022-01,215313498
BR,2022-02,215313498
BR,2022-03,215313498
BR,2022-04,215313498
BR,2022-05,215313498
BR,2022-06,215313498
BR,2022-07,215313498
BR,2022-08,215313498
BR,2022-09,215313498
BR,2022-10,215313498
BR,2022-11,215313498
BR,2022-12,215313498
BR,2023-01,216422446
BR,2023-02,216422446
BR,2023-03,216422446
BR,2023-04,216422446
BR,2023-05,216422446
BR,2023-06,216422446
BR,2023-07,216422446
BR,2023-08,216422446
BR,2023-09,216422446
BR,2023-10,216422446
BR,2023-11,216422446
BR,2023-12,216422446
CL,2018-01,18701451
CL,2018-02,18701451
CL,2018-03,18701451
CL,2018-04,18701451
CL,2018-05,18701451
CL,2018-06,18701451
CL,2018-07,18701451
CL,2018-08,18701451
CL,2018-09,18701451
CL,2018-10,18701451
CL,2018-11,18701451
CL,2018-12,18701451
CL,2019-01,19039486
CL,2019-02,19039486
CL,2019-03,19039486
CL,2019-04,19039486
CL,2019-05,19039486
CL,2019-06,19039486
CL,2019-07,19039486
CL,2019-08,19039486
CL,2019-09,19039486
CL,2019-10,19039486
CL,2019-11,19039486
CL,2019-12,19039486
CL,2020-01,19300315
CL,2020-02,19300315
CL,2020-03,19300315
CL,2020-04,19300315
CL,2020-05,19300315
CL,2020-06,19300315
CL,2020-07,19300315
CL,2020-08,19300315
CL,2020-09,19300315
CL,2020-10,19300315
CL,2020-11,19300315
CL,2020-12,19300315
CL,2021-01,19493185
CL,2021-02,19493185
CL,2021-03,19493185
CL,2021-04,19493185
CL,2021-05,19493185
CL,2021-06,19493185
CL,2021-07,19493185
CL,2021-08,19493185
CL,2021-09,19493185
CL,2021-10,19493185
CL,2021-11,19493185
CL,2021-12,19493185
CL,2022-01,19603733
CL,2022-02,19603733
CL,2022-03,19603733
CL,2022-04,19603733
CL,2022-05,19603733
CL,2022-06,19603733
CL,2022-07,19603733
CL,2022-08,19603733
CL,2022-09,19603733
CL,2022-10,19603733
CL,2022-11,19603733
CL,2022-12,19603733
CL,2023-01,19629590
CL,2023-02,19629590
CL,2023-03,19629590
CL,2023-04,19629590
CL,2023-05,19629590
CL,2023-06,19629590
CL,2023-07,19629590
CL,2023-08,19629590
CL,2023-09,19629590
CL,2023-10,19629590
CL,2023-11,19629590
CL,2023-12,19629590
CO,2018-01,49276962
CO,2018-02,49276962
CO,2018-03,49276962
CO,2018-04,49276962
CO,2018-05,49276962
CO,2018-06,49276962
CO,2018-07,49276962
CO,2018-08,49276962
CO,2018-09,49276962
CO,2018-10,49276962
CO,2018-11,49276962
CO,2018-12,49276962
CO,2019-01,50187407
CO,2019-02,50187407
CO,2019-03,50187407
CO,2019-04,50187407
CO,2019-05,50187407
CO,2019-06,50187407
CO,2019-07,50187407
CO,2019-08,50187407
CO,2019-09,50187407
CO,2019-10,50187407
CO,2019-11,50187407
CO,2019-12,50187407
CO,2020-01,50930663
CO,2020-02,50930663
CO,2020-03,50930663
CO,2020-04,50930663
CO,2020-05,50930663
CO,2020-06,50930663
CO,2020-07,50930663
CO,2020-08,50930663
CO,2020-09,50930663
CO,2020-10,50930663
CO,2020-11,50930663
CO,2020-12,50930663
CO,2021-01,51516562
CO,2021-02,51516562
CO,2021-03,51516562
CO,2021-04,51516562
CO,2021-05,51516562
CO,2021-06,51516562
CO,2021-07,51516562
CO,2021-08,51516562
CO,2021-09,51516562
CO,2021-10,51516562
CO,2021-11,51516562
CO,2021-12,51516562
CO,2022-01,51874024
CO,2022-02,51874024
CO,2022-03,51874024
CO,2022-04,51874024
CO,2022-05,51874024
CO,2022-06,51874024
CO,2022-07,51874024
CO,2022-08,51874024
CO,2022-09,51874024
CO,2022-10,51874024
CO,2022-11,51874024
CO,2022-12,51874024
CO,2023-01,52085168
CO,2023-02,52085168
CO,2023-03,52085168
CO,2023-04,52085168
CO,2023-05,52085168
CO,2023-06,52085168
CO,2023-07,52085168
CO,2023-08,52085168
CO,2023-09,52085168
CO,2023-10,52085168
CO,2023-11,52085168
CO,2023-12,52085168
CR,2018-01,5040734
CR,2018-02,5040734
CR,2018-03,5040734
CR,2018-04,5040734
CR,2018-05,5040734
CR,2018-06,5040734
CR,2018-07,5040734
CR,2018-08,5040734
CR,2018-09,5040734
CR,2018-10,5040734
CR,2018-11,5040734
CR,2018-12,5040734
CR,2019-01,5084532
CR,2019-02,5084532
CR,2019-03,5084532
CR,2019-04,5084532
CR,2019-05,5084532
CR,2019-06,5084532
CR,2019-07,5084532
CR,2019-08,5084532
CR,2019-09,5084532
CR,2019-10,5084532
CR,2019-11,5084532
CR,2019-12,5084532
CR,2020-01,5123105
CR,2020-02,5123105
CR,2020-03,5123105
CR,2020-04,5123105
CR,2020-05,5123105
CR,2020-06,5123105
CR,2020-07,5123105
CR,2020-08,5123105
CR,2020-09,5123105
CR,2020-10,5123105
CR,2020-11,5123105
CR,2020-12,5123105
CR,2021-01,5153957
CR,2021-02,5153957
CR,2021-03,5153957
CR,2021-04,5153957
CR,2021-05,5153957
CR,2021-06,5153957
CR,2021-07,5153957
CR,2021-08,5153957
CR,2021-09,5153957
CR,2021-10,5153957
CR,2021-11,5153957
CR,2021-12,5153957
CR,2022-01,5180829
CR,2022-02,5180829
CR,2022-03,5180829
CR,2022-04,5180829
CR,2022-05,5180829
CR,2022-06,5180829
CR,2022-07,5180829
CR,2022-08,5180829
CR,2022-09,5180829
CR,2022-10,5180829
CR,2022-11,5180829
CR,2022-12,5180829
CR,2023-01,5212173
CR,2023-02,5212173
CR,2023-03,5212173
CR,2023-04,5212173
CR,2023-05,5212173
CR,2023-06,5212173
CR,2023-07,5212173
CR,2023-08,5212173
CR,2023-09,5212173
CR,2023-10,5212173
CR,2023-11,5212173
CR,2023-12,5212173
EC,2018-01,17015672
EC,2018-02,17015672
EC,2018-03,17015672
EC,2018-04,17015672
EC,2018-05,17015672
EC,2018-06,17015672
EC,2018-07,17015672
EC,2018-08,17015672
EC,2018-09,17015672
EC,2018-10,17015672
EC,2018-11,17015672
EC,2018-12,17015672
EC,2019-01,17343741
EC,2019-02,17343741
EC,2019-03,17343741
EC,2019-04,17343741
EC,2019-05,17343741
EC,2019-06,17343741
EC,2019-07,17343741
EC,2019-08,17343741
EC,2019-09,17343741
EC,2019-10,17343741
EC,2019-11,17343741
EC,2019-12,17343741
EC,2020-01,17588596
EC,2020-02,17588596
EC,2020-03,17588596
EC,2020-04,17588596
EC,2020-05,17588596
EC,2020-06,17588596
EC,2020-07,17588596
EC,2020-08,17588596
EC,2020-09,17588596
EC,2020-10,17588596
EC,2020-11,17588596
EC,2020-12,17588596
EC,2021-01,17797737
EC,2021-02,17797737
EC,2021-03,17797737
EC,2021-04,17797737
EC,2021-05,17797737
EC,2021-06,17797737
EC,2021-07,17797737
EC,2021-08,17797737
EC,2021-09,17797737
EC,2021-10,17797737
EC,2021-11,17797737
EC,2021-12,17797737
EC,2022-01,18001000
EC,2022-02,18001000
EC,2022-03,18001000
EC,2022-04,18001000
EC,2022-05,18001000
EC,2022-06,18001000
EC,2022-07,18001000
EC,2022-08,18001000
EC,2022-09,18001000
EC,2022-10,18001000
EC,2022-11,18001000
EC,2022-12,18001000
EC,2023-01,18190484
EC,2023-02,18190484
EC,2023-03,18190484
EC,2023-04,18190484
EC,2023-05,18190484
EC,2023-06,18190484
EC,2023-07,18190484
EC,2023-08,18190484
EC,2023-09,18190484
EC,2023-10,18190484
EC,2023-11,18190484
EC,2023-12,18190484
SV,2018-01,6276343
SV,2018-02,6276343
SV,2018-03,6276343
SV,2018-04,6276343
SV,2018-05,6276343
SV,2018-06,6276343
SV,2018-07,6276343
SV,2018-08,6276343
SV,2018-09,6276343
SV,2018-10,6276343
SV,2018-11,6276343
SV,2018-12,6276343
SV,2019-01,6280217
SV,2019-02,6280217
SV,2019-03,6280217
SV,2019-04,6280217
SV,2019-05,6280217
SV,2019-06,6280217
SV,2019-07,6280217
SV,2019-08,6280217
SV,2019-09,6280217
SV,2019-10,6280217
SV,2019-11,6280217
SV,2019-12,6280217
SV,2020-01,6292731
SV,2020-02,6292731
SV,2020-03,6292731
SV,2020-04,6292731
SV,2020-05,6292731
SV,2020-06,6292731
SV,2020-07,6292731
SV,2020-08,6292731
SV,2020-09,6292731
SV,2020-10,6292731
SV,2020-11,6292731
SV,2020-12,6292731
SV,2021-01,6314168
SV,2021-02,6314168
SV,2021-03,6314168
SV,2021-04,6314168
SV,2021-05,6314168
SV,2021-06,6314168
SV,2021-07,6314168
SV,2021-08,6314168
SV,2021-09,6314168
SV,2021-10,6314168
SV,2021-11,6314168
SV,2021-12,6314168
SV,2022-01,6336392
SV,2022-02,6336392
SV,2022-03,6336392
SV,2022-04,6336392
SV,2022-05,6336392
SV,2022-06,6336392
SV,2022-07,6336392
SV,2022-08,6336392
SV,2022-09,6336392
SV,2022-10,6336392
SV,2022-11,6336392
SV,2022-12,6336392
SV,2023-01,6364943
SV,2023-02,6364943
SV,2023-03,6364943
SV,2023-04,6364943
SV,2023-05,6364943
SV,2023-06,6364943
SV,2023-07,6364943
SV,2023-08,6364943
SV,2023-09,6364943
SV,2023-10,6364943
SV,2023-11,6364943
SV,2023-12,6364943
DE,2018-01,82896696
DE,2018-02,82896696
DE,2018-03,82896696
DE,2018-04,82896696
DE,2018-05,82896696
DE,2018-06,82896696
DE,2018-07,82896696
DE,2018-08,82896696
DE,2018-09,82896696
DE,2018-10,82896696
DE,2018-11,82896696
DE,2018-12,82896696
DE,2019-01,83148141
DE,2019-02,83148141
DE,2019-03,83148141
DE,2019-04,83148141
DE,2019-05,83148141
DE,2019-06,83148141
DE,2019-07,83148141
DE,2019-08,83148141
DE,2019-09,83148141
DE,2019-10,83148141
DE,2019-11,83148141
DE,2019-12,83148141
DE,2020-01,83328988
DE,2020-02,83328988
DE,2020-03,83328988
DE,2020-04,83328988
DE,2020-05,83328988
DE,2020-06,83328988
DE,2020-07,83328988
DE,2020-08,83328988
DE,2020-09,83328988
DE,2020-10,83328988
DE,2020-11,83328988
DE,2020-12,83328988
DE,2021-01,83408555
DE,2021-02,83408555
DE,2021-03,83408555
DE,2021-04,83408555
DE,2021-05,83408555
DE,2021-06,83408555
DE,2021-07,83408555
DE,2021-08,83408555
DE,2021-09,83408555
DE,2021-10,83408555
DE,2021-11,83408555
DE,2021-12,83408555
DE,2022-01,83369843
DE,2022-02,83369843
DE,2022-03,83369843
DE,2022-04,83369843
DE,2022-05,83369843
DE,2022-06,83369843
DE,2022-07,83369843
DE,2022-08,83369843
DE,2022-09,83369843
DE,2022-10,83369843
DE,2022-11,83369843
DE,2022-12,83369843
DE,2023-01,83294633
DE,2023-02,83294633
DE,2023-03,83294633
DE,2023-04,83294633
DE,2023-05,83294633
DE,2023-06,83294633
DE,2023-07,83294633
DE,2023-08,83294633
DE,2023-09,83294633
DE,2023-10,83294633
DE,2023-11,83294633
DE,2023-12,83294633
GT,2018-01,16850176
GT,2018-02,16850176
GT,2018-03,16850176
GT,2018-04,16850176
GT,2018-05,16850176
GT,2018-06,16850176
GT,2018-07,16850176
GT,2018-08,16850176
GT,2018-09,16850176
GT,2018-10,16850176
GT,2018-11,16850176
GT,2018-12,16850176
GT,2019-01,17106338
GT,2019-02,17106338
GT,2019-03,17106338
GT,2019-04,17106338
GT,2019-05,17106338
GT,2019-06,17106338
GT,2019-07,17106338
GT,2019-08,17106338
GT,2019-09,17106338
GT,2019-10,17106338
GT,2019-11,17106338
GT,2019-12,17106338
GT,2020-01,17362719
GT,2020-02,17362719
GT,2020-03,17362719
GT,2020-04,17362719
GT,2020-05,17362719
GT,2020-06,17362719
GT,2020-07,17362719
GT,2020-08,17362719
GT,2020-09,17362719
GT,2020-10,17362719
GT,2020-11,17362719
