OPERADORA_PAIS,Date,Population
GT,2020-12,17362719
GT,2021-01,17608484
GT,2021-02,17608484
GT,2021-03,17608484
GT,2021-04,17608484
GT,2021-05,17608484
GT,2021-06,17608484
GT,2021-07,17608484
GT,2021-08,17608484
GT,2021-09,17608484
GT,2021-10,17608484
GT,2021-11,17608484
GT,2021-12,17608484
GT,2022-01,17843908
GT,2022-02,17843908
GT,2022-03,17843908
GT,2022-04,17843908
GT,2022-05,17843908
GT,2022-06,17843908
GT,2022-07,17843908
GT,2022-08,17843908
GT,2022-09,17843908
GT,2022-10,17843908
GT,2022-11,17843908
GT,2022-12,17843908
GT,2023-01,18092026
GT,2023-02,18092026
GT,2023-03,18092026
GT,2023-04,18092026
GT,2023-05,18092026
GT,2023-06,18092026
GT,2023-07,18092026
GT,2023-08,18092026
GT,2023-09,18092026
GT,2023-10,18092026
GT,2023-11,18092026
GT,2023-12,18092026
MX,2018-01,124013862
MX,2018-02,124013862
MX,2018-03,124013862
MX,2018-04,124013862
MX,2018-05,124013862
MX,2018-06,124013862
MX,2018-07,124013862
MX,2018-08,124013862
MX,2018-09,124013862
MX,2018-10,124013862
MX,2018-11,124013862
MX,2018-12,124013862
MX,2019-01,125085311
MX,2019-02,125085311
MX,2019-03,125085311
MX,2019-04,125085311
MX,2019-05,125085311
MX,2019-06,125085311
MX,2019-07,125085311
MX,2019-08,125085311
MX,2019-09,125085311
MX,2019-10,125085311
MX,2019-11,125085311
MX,2019-12,125085311
MX,2020-01,125998302
MX,2020-02,125998302
MX,2020-03,125998302
MX,2020-04,125998302
MX,2020-05,125998302
MX,2020-06,125998302
MX,2020-07,125998302
MX,2020-08,125998302
MX,2020-09,125998302
MX,2020-10,125998302
MX,2020-11,125998302
MX,2020-12,125998302
MX,2021-01,126705138
MX,2021-02,126705138
MX,2021-03,126705138
MX,2021-04,126705138
MX,2021-05,126705138
MX,2021-06,126705138
MX,2021-07,126705138
MX,2021-08,126705138
MX,2021-09,126705138
MX,2021-10,126705138
MX,2021-11,126705138
MX,2021-12,126705138
MX,2022-01,127504126
MX,2022-02,127504126
MX,2022-03,127504126
MX,2022-04,127504126
MX,2022-05,127504126
MX,2022-06,127504126
MX,2022-07,127504126
MX,2022-08,127504126
MX,2022-09,127504126
MX,2022-10,127504126
MX,2022-11,127504126
MX,2022-12,127504126
MX,2023-01,128455567
MX,2023-02,128455567
MX,2023-03,128455567
MX,2023-04,128455567
MX,2023-05,128455567
MX,2023-06,128455567
MX,2023-07,128455567
MX,2023-08,128455567
MX,2023-09,128455567
MX,2023-10,128455567
MX,2023-11,128455567
MX,2023-12,128455567
NI,2018-01,6572233
NI,2018-02,6572233
NI,2018-03,6572233
NI,2018-04,6572233
NI,2018-05,6572233
NI,2018-06,6572233
NI,2018-07,6572233
NI,2018-08,6572233
NI,2018-09,6572233
NI,2018-10,6572233
NI,2018-11,6572233
NI,2018-12,6572233
NI,2019-01,6663924
NI,2019-02,6663924
NI,2019-03,6663924
NI,2019-04,6663924
NI,2019-05,6663924
NI,2019-06,6663924
NI,2019-07,6663924
NI,2019-08,6663924
NI,2019-09,6663924
NI,2019-10,6663924
NI,2019-11,6663924
NI,2019-12,6663924
NI,2020-01,6755896
NI,2020-02,6755896
NI,2020-03,6755896
NI,2020-04,6755896
NI,2020-05,6755896
NI,2020-06,6755896
NI,2020-07,6755896
NI,2020-08,6755896
NI,2020-09,6755896
NI,2020-10,6755896
NI,2020-11,6755896
NI,2020-12,6755896
NI,2021-01,6850540
NI,2021-02,6850540
NI,2021-03,6850540
NI,2021-04,6850540
NI,2021-05,6850540
NI,2021-06,6850540
NI,2021-07,6850540
NI,2021-08,6850540
NI,2021-09,6850540
NI,2021-10,6850540
NI,2021-11,6850540
NI,2021-12,6850540
NI,2022-01,6948392
NI,2022-02,6948392
NI,2022-03,6948392
NI,2022-04,6948392
NI,2022-05,6948392
NI,2022-06,6948392
NI,2022-07,6948392
NI,2022-08,6948392
NI,2022-09,6948392
NI,2022-10,6948392
NI,2022-11,6948392
NI,2022-12,6948392
NI,2023-01,7046311
NI,2023-02,7046311
NI,2023-03,7046311
NI,2023-04,7046311
NI,2023-05,7046311
NI,2023-06,7046311
NI,2023-07,7046311
NI,2023-08,7046311
NI,2023-09,7046311
NI,2023-10,7046311
NI,2023-11,7046311
NI,2023-12,7046311
PA,2018-01,4165255
PA,2018-02,4165255
PA,2018-03,4165255
PA,2018-04,4165255
PA,2018-05,4165255
PA,2018-06,4165255
PA,2018-07,4165255
PA,2018-08,4165255
PA,2018-09,4165255
PA,2018-10,4165255
PA,2018-11,4165255
PA,2018-12,4165255
PA,2019-01,4232532
PA,2019-02,4232532
PA,2019-03,4232532
PA,2019-04,4232532
PA,2019-05,4232532
PA,2019-06,4232532
PA,2019-07,4232532
PA,2019-08,4232532
PA,2019-09,4232532
PA,2019-10,4232532
PA,2019-11,4232532
PA,2019-12,4232532
PA,2020-01,4294397
PA,2020-02,4294397
PA,2020-03,4294397
PA,2020-04,4294397
PA,2020-05,4294397
PA,2020-06,4294397
PA,2020-07,4294397
PA,2020-08,4294397
PA,2020-09,4294397
PA,2020-10,4294397
PA,2020-11,4294397
PA,2020-12,4294397
PA,2021-01,4351267
PA,2021-02,4351267
PA,2021-03,4351267
PA,2021-04,4351267
PA,2021-05,4351267
PA,2021-06,4351267
PA,2021-07,4351267
PA,2021-08,4351267
PA,2021-09,4351267
PA,2021-10,4351267
PA,2021-11,4351267
PA,2021-12,4351267
PA,2022-01,4408581
PA,2022-02,4408581
PA,2022-03,4408581
PA,2022-04,4408581
PA,2022-05,4408581
PA,2022-06,4408581
PA,2022-07,4408581
PA,2022-08,4408581
PA,2022-09,4408581
PA,2022-10,4408581
PA,2022-11,4408581
PA,2022-12,4408581
PA,2023-01,4468087
PA,2023-02,4468087
PA,2023-03,4468087
PA,2023-04,4468087
PA,2023-05,4468087
PA,2023-06,4468087
PA,2023-07,4468087
PA,2023-08,4468087
PA,2023-09,4468087
PA,2023-10,4468087
PA,2023-11,4468087
PA,2023-12,4468087
PE,2018-01,32203944
PE,2018-02,32203944
PE,2018-03,32203944
PE,2018-04,32203944
PE,2018-05,32203944
PE,2018-06,32203944
PE,2018-07,32203944
PE,2018-08,32203944
PE,2018-09,32203944
PE,2018-10,32203944
PE,2018-11,32203944
PE,2018-12,32203944
PE,2019-01,32824861
PE,2019-02,32824861
PE,2019-03,32824861
PE,2019-04,32824861
PE,2019-05,32824861
PE,2019-06,32824861
PE,2019-07,32824861
PE,2019-08,32824861
PE,2019-09,32824861
PE,2019-10,32824861
PE,2019-11,32824861
PE,2019-12,32824861
PE,2020-01,33304756
PE,2020-02,33304756
PE,2020-03,33304756
PE,2020-04,33304756
PE,2020-05,33304756
PE,2020-06,33304756
PE,2020-07,33304756
PE,2020-08,33304756
PE,2020-09,33304756
PE,2020-10,33304756
PE,2020-11,33304756
PE,2020-12,33304756
PE,2021-01,33715472
PE,2021-02,33715472
PE,2021-03,33715472
PE,2021-04,33715472
PE,2021-05,33715472
PE,2021-06,33715472
PE,2021-07,33715472
PE,2021-08,33715472
PE,2021-09,33715472
PE,2021-10,33715472
PE,2021-11,33715472
PE,2021-12,33715472
PE,2022-01,34049589
PE,2022-02,34049589
PE,2022-03,34049589
PE,2022-04,34049589
PE,2022-05,34049589
PE,2022-06,34049589
PE,2022-07,34049589
PE,2022-08,34049589
PE,2022-09,34049589
PE,2022-10,34049589
PE,2022-11,34049589
PE,2022-12,34049589
PE,2023-01,34352719
PE,2023-02,34352719
PE,2023-03,34352719
PE,2023-04,34352719
PE,2023-05,34352719
PE,2023-06,34352719
PE,2023-07,34352719
PE,2023-08,34352719
PE,2023-09,34352719
PE,2023-10,34352719
PE,2023-11,34352719
PE,2023-12,34352719
ES,2018-01,46792043
ES,2018-02,46792043
ES,2018-03,46792043
ES,2018-04,46792043
ES,2018-05,46792043
ES,2018-06,46792043
ES,2018-07,46792043
ES,2018-08,46792043
ES,2018-09,46792043
ES,2018-10,46792043
ES,2018-11,46792043
ES,2018-12,46792043
ES,2019-01,47131372
ES,2019-02,47131372
ES,2019-03,47131372
ES,2019-04,47131372
ES,2019-05,47131372
ES,2019-06,47131372
ES,2019-07,47131372
ES,2019-08,47131372
ES,2019-09,47131372
ES,2019-10,47131372
ES,2019-11,47131372
ES,2019-12,47131372
ES,2020-01,47363807
ES,2020-02,47363807
ES,2020-03,47363807
ES,2020-04,47363807
ES,2020-05,47363807
ES,2020-06,47363807
ES,2020-07,47363807
ES,2020-08,47363807
ES,2020-09,47363807
ES,2020-10,47363807
ES,2020-11,47363807
ES,2020-12,47363807
ES,2021-01,47486935
ES,2021-02,47486935
ES,2021-03,47486935
ES,2021-04,47486935
ES,2021-05,47486935
ES,2021-06,47486935
ES,2021-07,47486935
ES,2021-08,47486935
ES,2021-09,47486935
ES,2021-10,47486935
ES,2021-11,47486935
ES,2021-12,47486935
ES,2022-01,47558630
ES,2022-02,47558630
ES,2022-03,47558630
ES,2022-04,47558630
ES,2022-05,47558630
ES,2022-06,47558630
ES,2022-07,47558630
ES,2022-08,47558630
ES,2022-09,47558630
ES,2022-10,47558630
ES,2022-11,47558630
ES,2022-12,47558630
ES,2023-01,47519628
ES,2023-02,47519628
ES,2023-03,47519628
ES,2023-04,47519628
ES,2023-05,47519628
ES,2023-06,47519628
ES,2023-07,47519628
ES,2023-08,47519628
ES,2023-09,47519628
ES,2023-10,47519628
ES,2023-11,47519628
ES,2023-12,47519628
GB,2018-01,66432994
GB,2018-02,66432994
GB,2018-03,66432994
GB,2018-04,66432994
GB,2018-05,66432994
GB,2018-06,66432994
GB,2018-07,66432994
GB,2018-08,66432994
GB,2018-09,66432994
GB,2018-10,66432994
GB,2018-11,66432994
GB,2018-12,66432994
GB,2019-01,66778659
GB,2019-02,66778659
GB,2019-03,66778659
GB,2019-04,66778659
GB,2019-05,66778659
GB,2019-06,66778659
GB,2019-07,66778659
GB,2019-08,66778659
GB,2019-09,66778659
GB,2019-10,66778659
GB,2019-11,66778659
GB,2019-12,66778659
GB,2020-01,67059474
GB,2020-02,67059474
GB,2020-03,67059474
GB,2020-04,67059474
GB,2020-05,67059474
GB,2020-06,67059474
GB,2020-07,67059474
GB,2020-08,67059474
GB,2020-09,67059474
GB,2020-10,67059474
GB,2020-11,67059474
GB,2020-12,67059474
GB,2021-01,67281040
GB,2021-02,67281040
GB,2021-03,67281040
GB,2021-04,67281040
GB,2021-05,67281040
GB,2021-06,67281040
GB,2021-07,67281040
GB,2021-08,67281040
GB,2021-09,67281040
GB,2021-10,67281040
GB,2021-11,67281040
GB,2021-12,67281040
GB,2022-01,67508936
GB,2022-02,67508936
GB,2022-03,67508936
GB,2022-04,67508936
GB,2022-05,67508936
GB,2022-06,67508936
GB,2022-07,67508936
GB,2022-08,67508936
GB,2022-09,67508936
GB,2022-10,67508936
GB,2022-11,67508936
GB,2022-12,67508936
GB,2023-01,67736802
GB,2023-02,67736802
GB,2023-03,67736802
GB,2023-04,67736802
GB,2023-05,67736802
GB,2023-06,67736802
GB,2023-07,67736802
GB,2023-08,67736802
GB,2023-09,67736802
GB,2023-10,67736802
GB,2023-11,67736802
GB,2023-12,67736802
US,2018-01,332140038
US,2018-02,332140038
US,2018-03,332140038
US,2018-04,332140038
US,2018-05,332140038
US,2018-06,332140038
US,2018-07,332140038
US,2018-08,332140038
US,2018-09,332140038
US,2018-10,332140038
US,2018-11,332140038
US,2018-12,332140038
US,2019-01,334319671
US,2019-02,334319671
US,2019-03,334319671
US,2019-04,334319671
US,2019-05,334319671
US,2019-06,334319671
US,2019-07,334319671
US,2019-08,334319671
US,2019-09,334319671
US,2019-10,334319671
US,2019-11,334319671
US,2019-12,334319671
US,2020-01,335942004
US,2020-02,335942004
US,2020-03,335942004
US,2020-04,335942004
US,2020-05,335942004
US,2020-06,335942004
US,2020-07,335942004
US,2020-08,335942004
US,2020-09,335942004
US,2020-10,335942004
US,2020-11,335942004
US,2020-12,335942004
US,2021-01,336997624
US,2021-02,336997624
US,2021-03,336997624
US,2021-04,336997624
US,2021-05,336997624
US,2021-06,336997624
US,2021-07,336997624
US,2021-08,336997624
US,2021-09,336997624
US,2021-10,336997624
US,2021-11,336997624
US,2021-12,336997624
US,2022-01,338289857
US,2022-02,338289857
US,2022-03,338289857
US,2022-04,338289857
US,2022-05,338289857
US,2022-06,338289857
US,2022-07,338289857
US,2022-08,338289857
US,2022-09,338289857
US,2022-10,338289857
US,2022-11,338289857
US,2022-12,338289857
US,2023-01,339996564
US,2023-02,339996564
US,2023-03,339996564
US,2023-04,339996564
US,2023-05,339996564
US,2023-06,339996564
US,2023-07,339996564
US,2023-08,339996564
US,2023-09,339996564
US,2023-10,339996564
US,2023-11,339996564
US,2023-12,339996564
UY,2018-01,3427042
UY,2018-02,3427042
UY,2018-03,3427042
UY,2018-04,3427042
UY,2018-05,3427042
UY,2018-06,3427042
UY,2018-07,3427042
UY,2018-08,3427042
UY,2018-09,3427042
UY,2018-10,3427042
UY,2018-11,3427042
UY,2018-12,3427042
UY,2019-01,3428409
UY,2019-02,3428409
UY,2019-03,3428409
UY,2019-04,3428409
UY,2019-05,3428409
UY,2019-06,3428409
UY,2019-07,3428409
UY,2019-08,3428409
UY,2019-09,3428409
UY,2019-10,3428409
UY,2019-11,3428409
UY,2019-12,3428409
UY,2020-01,3429087
UY,2020-02,3429087
UY,2020-03,3429087
UY,2020-04,3429087
UY,2020-05,3429087
UY,2020-06,3429087
UY,2020-07,3429087
UY,2020-08,3429087
UY,2020-09,3429087
UY,2020-10,3429087
UY,2020-11,3429087
UY,2020-12,3429087
UY,2021-01,3426260
UY,2021-02,3426260
UY,2021-03,3426260
UY,2021-04,3426260
UY,2021-05,3426260
UY,2021-06,3426260
UY,2021-07,3426260
UY,2021-08,3426260
UY,2021-09,3426260
UY,2021-10,3426260
UY,2021-11,3426260
UY,2021-12,3426260
UY,2022-01,3422794
UY,2022-02,3422794
UY,2022-03,3422794
UY,2022-04,3422794
UY,2022-05,3422794
UY,2022-06,3422794
UY,2022-07,3422794
UY,2022-08,3422794
UY,2022-09,3422794
UY,2022-10,3422794
UY,2022-11,3422794
UY,2022-12,3422794
UY,2023-01,3423109
UY,2023-02,3423109
UY,2023-03,3423109
UY,2023-04,3423109
UY,2023-05,3423109
UY,2023-06,3423109
UY,2023-07,3423109
UY,2023-08,3423109
UY,2023-09,3423109
UY,2023-10,3423109
UY,2023-11,3423109
UY,2023-12,3423109
