OPERADORA_PAIS,Date,UR
EC,2021-04,4.54
EC,2021-05,4.54
EC,2021-06,4.54
EC,2021-07,3.996
EC,2021-08,3.996
EC,2021-09,3.996
EC,2021-10,4.29
EC,2021-11,4.29
EC,2021-12,4.29
EC,2022-01,3.787
EC,2022-02,3.787
EC,2022-03,3.787
EC,2022-04,3.674
EC,2022-05,3.674
EC,2022-06,3.674
EC,2022-07,3.304
EC,2022-08,3.304
EC,2022-09,3.304
EC,2022-10,3.383
EC,2022-11,3.383
EC,2022-12,3.383
EC,2023-01,3.433
EC,2023-02,3.433
EC,2023-03,3.433
EC,2023-04,3.349
EC,2023-05,3.349
EC,2023-06,3.349
EC,2023-07,3.302
EC,2023-08,3.302
EC,2023-09,3.302
EC,2023-10,3.302
EC,2023-11,3.302
EC,2023-12,3.302
CR,2018-01,9.39
CR,2018-02,10.23
CR,2018-03,9.7
CR,2018-04,9.29
CR,2018-05,8.7
CR,2018-06,8.8
CR,2018-07,9.37
CR,2018-08,10.18
CR,2018-09,10.46
CR,2018-10,11.73
CR,2018-11,11.96
CR,2018-12,12.42
CR,2019-01,11.73
CR,2019-02,11.29
CR,2019-03,11.28
CR,2019-04,11.28
CR,2019-05,11.9
CR,2019-06,11.53
CR,2019-07,11.33
CR,2019-08,11.37
CR,2019-09,12.19
CR,2019-10,12.55
CR,2019-11,12.47
CR,2019-12,12.39
CR,2020-01,12.3
CR,2020-02,12.55
CR,2020-03,15.73
CR,2020-04,20.03
CR,2020-05,23.77
CR,2020-06,24.16
CR,2020-07,22.93
CR,2020-08,21.8
CR,2020-09,21.78
CR,2020-10,21.29
CR,2020-11,20.03
CR,2020-12,19.16
CR,2021-01,18.6
CR,2021-02,18.78
CR,2021-03,17.34
CR,2021-04,17.7
CR,2021-05,18
CR,2021-06,17.4
CR,2021-07,16.38
CR,2021-08,15.31
CR,2021-09,15.02
CR,2021-10,14.41
CR,2021-11,13.69
CR,2021-12,13.09
CR,2022-01,13.26
CR,2022-02,13.57
CR,2022-03,13.25
CR,2022-04,11.97
CR,2022-05,11.66
CR,2022-06,11.84
CR,2022-07,11.86
CR,2022-08,12
CR,2022-09,11.49
CR,2022-10,11.65
CR,2022-11,11.71
CR,2022-12,11.79
CR,2023-01,10.94
CR,2023-02,10.57
CR,2023-03,9.64
CR,2023-04,10.05
CR,2023-05,9.54
CR,2023-06,9.58
CR,2023-07,8.82
CR,2023-08,8.1
CR,2023-09,7.69
CR,2023-10,6.799
CR,2023-11,6.798
CR,2023-12,6.7
BR,2018-01,13.177
BR,2018-02,13.177
BR,2018-03,13.177
BR,2018-04,12.514
BR,2018-05,12.514
BR,2018-06,12.514
BR,2018-07,11.961
BR,2018-08,11.961
BR,2018-09,11.961
BR,2018-10,11.677
BR,2018-11,11.677
BR,2018-12,11.677
BR,2019-01,12.799
BR,2019-02,12.799
BR,2019-03,12.799
BR,2019-04,12.081
BR,2019-05,12.081
BR,2019-06,12.081
BR,2019-07,11.841
BR,2019-08,11.841
BR,2019-09,11.841
BR,2019-10,11.032
BR,2019-11,11.032
BR,2019-12,11.032
BR,2020-01,12.323
BR,2020-02,12.323
BR,2020-03,12.323
BR,2020-04,13.571
BR,2020-05,13.571
BR,2020-06,13.571
BR,2020-07,14.86
BR,2020-08,14.86
BR,2020-09,14.86
BR,2020-10,14.131
BR,2020-11,14.131
BR,2020-12,14.131
BR,2021-01,14.871
BR,2021-02,14.871
BR,2021-03,14.871
BR,2021-04,14.203
BR,2021-05,14.203
BR,2021-06,14.203
BR,2021-07,12.585
BR,2021-08,12.585
BR,2021-09,12.585
BR,2021-10,11.086
BR,2021-11,11.086
BR,2021-12,11.086
BR,2022-01,11.103
BR,2022-02,11.103
BR,2022-03,11.103
BR,2022-04,9.269
BR,2022-05,9.269
BR,2022-06,9.269
BR,2022-07,8.66
BR,2022-08,8.66
BR,2022-09,8.66
BR,2022-10,7.91
BR,2022-11,7.91
BR,2022-12,7.91
BR,2023-01,8.758
BR,2023-02,8.758
BR,2023-03,8.758
BR,2023-04,8.012
BR,2023-05,8.012
BR,2023-06,8.012
BR,2023-07,7.659
BR,2023-08,7.659
BR,2023-09,7.659
BR,2023-10,7.37
BR,2023-11,7.37
BR,2023-12,7.37
AR,2018-01,9.153
AR,2018-02,9.153
AR,2018-03,9.153
AR,2018-04,9.61
AR,2018-05,9.61
AR,2018-06,9.61
AR,2018-07,8.989
AR,2018-08,8.989
AR,2018-09,8.989
AR,2018-10,9.132
AR,2018-11,9.132
AR,2018-12,9.132
AR,2019-01,10.079
AR,2019-02,10.079
AR,2019-03,10.079
AR,2019-04,10.651
AR,2019-05,10.651
AR,2019-06,10.651
AR,2019-07,9.737
AR,2019-08,9.737
AR,2019-09,9.737
AR,2019-10,8.901
AR,2019-11,8.901
AR,2019-12,8.901
AR,2020-01,10.379
AR,2020-02,10.379
AR,2020-03,10.379
AR,2020-04,13.084
AR,2020-05,13.084
AR,2020-06,13.084
AR,2020-07,11.724
AR,2020-08,11.724
AR,2020-09,11.724
AR,2020-10,10.962
AR,2020-11,10.962
AR,2020-12,10.962
AR,2021-01,10.171
AR,2021-02,10.171
AR,2021-03,10.171
AR,2021-04,9.608
AR,2021-05,9.608
AR,2021-06,9.608
AR,2021-07,8.243
AR,2021-08,8.243
AR,2021-09,8.243
AR,2021-10,6.971
AR,2021-11,6.971
AR,2021-12,6.971
AR,2022-01,6.964
AR,2022-02,6.964
AR,2022-03,6.964
AR,2022-04,6.86
AR,2022-05,6.86
AR,2022-06,6.86
AR,2022-07,7.115
AR,2022-08,7.115
AR,2022-09,7.115
AR,2022-10,6.285
AR,2022-11,6.285
AR,2022-12,6.285
AR,2023-01,6.878
AR,2023-02,6.878
AR,2023-03,6.878
AR,2023-04,6.229
AR,2023-05,6.229
AR,2023-06,6.229
AR,2023-07,5.729
AR,2023-08,5.729
AR,2023-09,5.729
AR,2023-10,5.731
AR,2023-11,5.731
AR,2023-12,5.731
UK,2018-01,4.3
UK,2018-02,4.3
UK,2018-03,4.3
UK,2018-04,4.2
UK,2018-05,4.1
UK,2018-06,4.1
UK,2018-07,4.1
UK,2018-08,4.2
UK,2018-09,4.1
UK,2018-10,4.1
UK,2018-11,4.1
UK,2018-12,4
UK,2019-01,4
UK,2019-02,3.9
UK,2019-03,3.9
UK,2019-04,3.9
UK,2019-05,4
UK,2019-06,3.9
UK,2019-07,4
UK,2019-08,3.9
UK,2019-09,3.9
UK,2019-10,3.9
UK,2019-11,3.9
UK,2019-12,4
UK,2020-01,4.1
UK,2020-02,4.1
UK,2020-03,4.2
UK,2020-04,4.2
UK,2020-05,4.2
UK,2020-06,4.4
UK,2020-07,4.7
UK,2020-08,5
UK,2020-09,5.2
UK,2020-10,5.2
UK,2020-11,5.3
UK,2020-12,5.3
UK,2021-01,5.2
UK,2021-02,5.1
UK,2021-03,5
UK,2021-04,5
UK,2021-05,4.8
UK,2021-06,4.7
UK,2021-07,4.6
UK,2021-08,4.4
UK,2021-09,4.3
UK,2021-10,4.2
UK,2021-11,4.2
UK,2021-12,4.1
UK,2022-01,4
UK,2022-02,3.9
UK,2022-03,4
UK,2022-04,3.9
UK,2022-05,3.9
UK,2022-06,3.7
UK,2022-07,3.6
UK,2022-08,3.8
UK,2022-09,3.9
UK,2022-10,3.8
UK,2022-11,3.9
UK,2022-12,3.8
UK,2023-01,3.9
UK,2023-02,4
UK,2023-03,3.9
UK,2023-04,4
UK,2023-05,4.2
UK,2023-06,4.3
UK,2023-07,4.2
UK,2023-08,4.1
UK,2023-09,4
UK,2023-10,3.9
UK,2023-11,3.8
UK,2023-12,4
SV,2018-01,4.006
SV,2018-02,4.006
SV,2018-03,4.006
SV,2018-04,4.006
SV,2018-05,4.006
SV,2018-06,4.006
SV,2018-07,4.006
SV,2018-08,4.006
SV,2018-09,4.006
SV,2018-10,4.006
SV,2018-11,4.006
SV,2018-12,4.006
SV,2019-01,4.17
SV,2019-02,4.17
SV,2019-03,4.17
SV,2019-04,4.17
SV,2019-05,4.17
SV,2019-06,4.17
SV,2019-07,4.17
SV,2019-08,4.17
SV,2019-09,4.17
SV,2019-10,4.17
SV,2019-11,4.17
SV,2019-12,4.17
SV,2020-01,5.008
SV,2020-02,5.008
SV,2020-03,5.008
SV,2020-04,5.008
SV,2020-05,5.008
SV,2020-06,5.008
SV,2020-07,5.008
SV,2020-08,5.008
SV,2020-09,5.008
SV,2020-10,5.008
SV,2020-11,5.008
SV,2020-12,5.008
SV,2021-01,4.327
SV,2021-02,4.327
SV,2021-03,4.327
SV,2021-04,4.327
SV,2021-05,4.327
SV,2021-06,4.327
SV,2021-07,4.327
SV,2021-08,4.327
SV,2021-09,4.327
SV,2021-10,4.327
SV,2021-11,4.327
SV,2021-12,4.327
SV,2022-01,2.999
SV,2022-02,2.999
SV,2022-03,2.999
SV,2022-04,2.999
SV,2022-05,2.999
SV,2022-06,2.999
SV,2022-07,2.999
SV,2022-08,2.999
SV,2022-09,2.999
SV,2022-10,2.999
SV,2022-11,2.999
SV,2022-12,2.999
SV,2023-01,2.758
SV,2023-02,2.758
SV,2023-03,2.758
SV,2023-04,2.758
SV,2023-05,2.758
SV,2023-06,2.758
SV,2023-07,2.758
SV,2023-08,2.758
SV,2023-09,2.758
SV,2023-10,2.758
SV,2023-11,2.758
SV,2023-12,2.758
PA,2018-01,5.218
PA,2018-02,5.218
PA,2018-03,5.218
PA,2018-04,5.218
PA,2018-05,5.218
PA,2018-06,5.218
PA,2018-07,5.218
PA,2018-08,5.218
PA,2018-09,5.218
PA,2018-10,5.218
PA,2018-11,5.218
PA,2018-12,5.218
PA,2019-01,6.332
PA,2019-02,6.332
PA,2019-03,6.332
PA,2019-04,6.332
PA,2019-05,6.332
PA,2019-06,6.332
PA,2019-07,6.332
PA,2019-08,6.332
PA,2019-09,6.332
PA,2019-10,6.332
PA,2019-11,6.332
PA,2019-12,6.332
PA,2020-01,14.183
PA,2020-02,14.183
PA,2020-03,14.183
PA,2020-04,14.183
PA,2020-05,14.183
PA,2020-06,14.183
PA,2020-07,14.183
PA,2020-08,14.183
PA,2020-09,14.183
PA,2020-10,14.183
PA,2020-11,14.183
PA,2020-12,14.183
PA,2021-01,10.453
PA,2021-02,10.453
PA,2021-03,10.453
PA,2021-04,10.453
PA,2021-05,10.453
PA,2021-06,10.453
PA,2021-07,10.453
PA,2021-08,10.453
PA,2021-09,10.453
PA,2021-10,10.453
PA,2021-11,10.453
PA,2021-12,10.453
PA,2022-01,8.202
PA,2022-02,8.202
PA,2022-03,8.202
PA,2022-04,8.202
PA,2022-05,8.202
PA,2022-06,8.202
PA,2022-07,8.202
PA,2022-08,8.202
PA,2022-09,8.202
PA,2022-10,8.202
PA,2022-11,8.202
PA,2022-12,8.202
PA,2023-01,6.701
PA,2023-02,6.701
PA,2023-03,6.701
PA,2023-04,6.701
PA,2023-05,6.701
PA,2023-06,6.701
PA,2023-07,6.701
PA,2023-08,6.701
PA,2023-09,6.701
PA,2023-10,6.701
PA,2023-11,6.701
PA,2023-12,6.701
NI,2018-01,5.2
NI,2018-02,5.2
NI,2018-03,5.2
NI,2018-04,5.2
NI,2018-05,5.2
NI,2018-06,5.2
NI,2018-07,5.2
NI,2018-08,5.2
NI,2018-09,5.2
NI,2018-10,5.2
NI,2018-11,5.2
NI,2018-12,5.2
NI,2019-01,5.47
NI,2019-02,5.47
NI,2019-03,5.47
NI,2019-04,5.47
NI,2019-05,5.47
NI,2019-06,5.47
NI,2019-07,5.47
NI,2019-08,5.47
NI,2019-09,5.47
NI,2019-10,5.47
NI,2019-11,5.47
NI,2019-12,5.47
NI,2020-01,6.167
NI,2020-02,6.167
NI,2020-03,6.167
NI,2020-04,6.167
NI,2020-05,6.167
NI,2020-06,6.167
NI,2020-07,6.167
NI,2020-08,6.167
NI,2020-09,6.167
NI,2020-10,6.167
NI,2020-11,6.167
NI,2020-12,6.167
NI,2021-01,6.064
NI,2021-02,6.064
NI,2021-03,6.064
NI,2021-04,6.064
NI,2021-05,6.064
NI,2021-06,6.064
NI,2021-07,6.064
NI,2021-08,6.064
NI,2021-09,6.064
NI,2021-10,6.064
NI,2021-11,6.064
NI,2021-12,6.064
NI,2022-01,4.978
NI,2022-02,4.978
NI,2022-03,4.978
NI,2022-04,4.978
NI,2022-05,4.978
NI,2022-06,4.978
NI,2022-07,4.978
NI,2022-08,4.978
NI,2022-09,4.978
NI,2022-10,4.978
NI,2022-11,4.978
NI,2022-12,4.978
NI,2023-01,4.795
NI,2023-02,4.795
NI,2023-03,4.795
NI,2023-04,4.795
NI,2023-05,4.795
NI,2023-06,4.795
NI,2023-07,4.795
NI,2023-08,4.795
NI,2023-09,4.795
NI,2023-10,4.795
NI,2023-11,4.795
NI,2023-12,4.795
GT,2018-01,2.283
GT,2018-02,2.283
GT,2018-03,2.283
GT,2018-04,2.283
GT,2018-05,2.283
GT,2018-06,2.283
GT,2018-07,2.283
GT,2018-08,2.283
GT,2018-09,2.283
GT,2018-10,2.283
GT,2018-11,2.283
GT,2018-12,2.283
GT,2019-01,2.193
GT,2019-02,2.193
GT,2019-03,2.193
GT,2019-04,2.193
GT,2019-05,2.193
GT,2019-06,2.193
GT,2019-07,2.193
GT,2019-08,2.193
GT,2019-09,2.193
GT,2019-10,2.193
GT,2019-11,2.193
GT,2019-12,2.193
GT,2020-01,2.953
GT,2020-02,2.953
GT,2020-03,2.953
GT,2020-04,2.953
GT,2020-05,2.953
GT,2020-06,2.953
GT,2020-07,2.953
GT,2020-08,2.953
GT,2020-09,2.953
GT,2020-10,2.953
GT,2020-11,2.953
GT,2020-12,2.953
GT,2021-01,2.174
GT,2021-02,2.174
GT,2021-03,2.174
GT,2021-04,2.174
GT,2021-05,2.174
GT,2021-06,2.174
GT,2021-07,2.174
GT,2021-08,2.174
GT,2021-09,2.174
GT,2021-10,2.174
GT,2021-11,2.174
GT,2021-12,2.174
GT,2022-01,3.051
GT,2022-02,3.051
GT,2022-03,3.051
GT,2022-04,3.051
GT,2022-05,3.051
GT,2022-06,3.051
GT,2022-07,3.051
GT,2022-08,3.051
GT,2022-09,3.051
GT,2022-10,3.051
GT,2022-11,3.051
GT,2022-12,3.051
GT,2023-01,2.705
GT,2023-02,2.705
GT,2023-03,2.705
GT,2023-04,2.705
GT,2023-05,2.705
GT,2023-06,2.705
GT,2023-07,2.705
GT,2023-08,2.705
GT,2023-09,2.705
GT,2023-10,2.705
GT,2023-11,2.705
GT,2023-12,2.705
